"0","anova(mod_pRDA_geo)"
"1","Permutation test for rda under reduced model
Permutation: free
Number of permutations: 999
"
"1","
"
"1","Model: rda(formula = gen ~ CA_rPCA1 + CA_rPCA2 + CA_rPCA3 + Condition(x + y), data = moddf)"
"1","
"
"1","        "
"1"," Df"
"1"," Variance"
"1","      F"
"1"," Pr(>F)"
"1","    "
"1","
Model   "
"1","  3"
"1","   11.306"
"1"," 1.5948"
"1","  0.001"
"1"," ***"
"1","
Residual"
"1"," 47"
"1","  111.068"
"1","       "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"0","RsquareAdj(mod_pRDA_geo) # 0.0305"
"1","$r.squared
"
"1","[1]"
"1"," 0.07884828"
"1","
"
"1","
"
"1","$adj.r.squared
"
"1","[1]"
"1"," 0.03058243"
"1","
"
"1","
"
"0","head(summary(mod_pRDA_geo))"
"1","
Call:
"
"1","rda(formula = gen ~ CA_rPCA1 + CA_rPCA2 + CA_rPCA3 + Condition(x + "
"1"," "
"1","    y), data = moddf)"
"1"," "
"1","
"
"1","
Partitioning of "
"1",""
"1","variance"
"1",""
"1",":
"
"1","             "
"1"," Inertia"
"1"," Proportion"
"1","
Total        "
"1","  143.39"
"1","    1.00000"
"1","
Conditioned  "
"1","   21.01"
"1","    0.14656"
"1","
Constrained  "
"1","   11.31"
"1","    0.07885"
"1","
Unconstrained"
"1","  111.07"
"1","    0.77459"
"1","
"
"1","
Eigenvalues, and their contribution to the"
"1"," "
"1","variance"
"1"," "
"1","
"
"1","after removing the contribution of conditiniong variables
"
"1","
"
"1","Importance of components:
"
"1","                     "
"1","    RDA1"
"1","    RDA2"
"1","    RDA3"
"1","      PC1"
"1","     PC2"
"1","     PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","     PC9"
"1","
Eigenvalue           "
"1"," 6.87372"
"1"," 2.80216"
"1"," 1.63009"
"1"," 11.00385"
"1"," 7.49907"
"1"," 5.16346"
"1"," 4.68171"
"1"," 4.21148"
"1"," 3.72312"
"1"," 3.45801"
"1"," 3.19495"
"1"," 3.01860"
"1","
Proportion Explained "
"1"," 0.05617"
"1"," 0.02290"
"1"," 0.01332"
"1","  0.08992"
"1"," 0.06128"
"1"," 0.04219"
"1"," 0.03826"
"1"," 0.03441"
"1"," 0.03042"
"1"," 0.02826"
"1"," 0.02611"
"1"," 0.02467"
"1","
Cumulative Proportion"
"1"," 0.05617"
"1"," 0.07907"
"1"," 0.09239"
"1","  0.18231"
"1"," 0.24359"
"1"," 0.28578"
"1"," 0.32404"
"1"," 0.35845"
"1"," 0.38888"
"1"," 0.41714"
"1"," 0.44324"
"1"," 0.46791"
"1","
"
"1","                     "
"1","    PC10"
"1","    PC11"
"1","    PC12"
"1","    PC13"
"1","   PC14"
"1","    PC15"
"1","    PC16"
"1","    PC17"
"1","    PC18"
"1","    PC19"
"1","    PC20"
"1","    PC21"
"1","    PC22"
"1","
Eigenvalue           "
"1"," 2.98188"
"1"," 2.93280"
"1"," 2.79673"
"1"," 2.59175"
"1"," 2.5826"
"1"," 2.49887"
"1"," 2.45425"
"1"," 2.32321"
"1"," 2.29777"
"1"," 2.15916"
"1"," 2.14664"
"1"," 2.03834"
"1"," 2.00771"
"1","
Proportion Explained "
"1"," 0.02437"
"1"," 0.02397"
"1"," 0.02285"
"1"," 0.02118"
"1"," 0.0211"
"1"," 0.02042"
"1"," 0.02006"
"1"," 0.01898"
"1"," 0.01878"
"1"," 0.01764"
"1"," 0.01754"
"1"," 0.01666"
"1"," 0.01641"
"1","
Cumulative Proportion"
"1"," 0.49228"
"1"," 0.51624"
"1"," 0.53910"
"1"," 0.56028"
"1"," 0.5814"
"1"," 0.60180"
"1"," 0.62186"
"1"," 0.64084"
"1"," 0.65962"
"1"," 0.67726"
"1"," 0.69480"
"1"," 0.71146"
"1"," 0.72787"
"1","
"
"1","                     "
"1","    PC23"
"1","   PC24"
"1","    PC25"
"1","   PC26"
"1","    PC27"
"1","    PC28"
"1","    PC29"
"1","    PC30"
"1","    PC31"
"1","    PC32"
"1","    PC33"
"1","    PC34"
"1","    PC35"
"1","
Eigenvalue           "
"1"," 1.91618"
"1"," 1.8479"
"1"," 1.80441"
"1"," 1.7740"
"1"," 1.68265"
"1"," 1.64600"
"1"," 1.58626"
"1"," 1.52630"
"1"," 1.47782"
"1"," 1.45805"
"1"," 1.42866"
"1"," 1.37519"
"1"," 1.30318"
"1","
Proportion Explained "
"1"," 0.01566"
"1"," 0.0151"
"1"," 0.01475"
"1"," 0.0145"
"1"," 0.01375"
"1"," 0.01345"
"1"," 0.01296"
"1"," 0.01247"
"1"," 0.01208"
"1"," 0.01191"
"1"," 0.01167"
"1"," 0.01124"
"1"," 0.01065"
"1","
Cumulative Proportion"
"1"," 0.74352"
"1"," 0.7586"
"1"," 0.77337"
"1"," 0.7879"
"1"," 0.80162"
"1"," 0.81507"
"1"," 0.82803"
"1"," 0.84050"
"1"," 0.85258"
"1"," 0.86449"
"1"," 0.87617"
"1"," 0.88741"
"1"," 0.89805"
"1","
"
"1","                     "
"1","    PC36"
"1","    PC37"
"1","     PC38"
"1","     PC39"
"1","     PC40"
"1","     PC41"
"1","     PC42"
"1","     PC43"
"1","     PC44"
"1","     PC45"
"1","     PC46"
"1","
Eigenvalue           "
"1"," 1.27465"
"1"," 1.24443"
"1"," 1.221578"
"1"," 1.169694"
"1"," 1.073702"
"1"," 1.068009"
"1"," 1.045150"
"1"," 1.006285"
"1"," 0.935246"
"1"," 0.866846"
"1"," 0.841414"
"1","
Proportion Explained "
"1"," 0.01042"
"1"," 0.01017"
"1"," 0.009982"
"1"," 0.009558"
"1"," 0.008774"
"1"," 0.008727"
"1"," 0.008541"
"1"," 0.008223"
"1"," 0.007643"
"1"," 0.007084"
"1"," 0.006876"
"1","
Cumulative Proportion"
"1"," 0.90847"
"1"," 0.91864"
"1"," 0.928622"
"1"," 0.938181"
"1"," 0.946955"
"1"," 0.955682"
"1"," 0.964223"
"1"," 0.972446"
"1"," 0.980088"
"1"," 0.987172"
"1"," 0.994048"
"1","
"
"1","                     "
"1","     PC47"
"1","
Eigenvalue           "
"1"," 0.728431"
"1","
Proportion Explained "
"1"," 0.005952"
"1","
Cumulative Proportion"
"1"," 1.000000"
"1","
"
"1","
Accumulated constrained eigenvalues
"
"1","Importance of components:
"
"1","                     "
"1","  RDA1"
"1","   RDA2"
"1","   RDA3"
"1","
Eigenvalue           "
"1"," 6.874"
"1"," 2.8022"
"1"," 1.6301"
"1","
Proportion Explained "
"1"," 0.608"
"1"," 0.2478"
"1"," 0.1442"
"1","
Cumulative Proportion"
"1"," 0.608"
"1"," 0.8558"
"1"," 1.0000"
"1","
"
"1","
Scaling"
"1"," "
"1","2"
"1"," "
"1","for species and site scores
"
"1","*"
"1"," "
"1","Species"
"1"," "
"1","are scaled proportional to eigenvalues
"
"1","*"
"1"," "
"1","Sites"
"1"," "
"1","are unscaled: weighted dispersion equal"
"1"," on all dimensions
"
"1","* General scaling constant of scores: "
"1"," "
"1","9.29244"
"1"," "
"1","
"
"1","

Species scores

"
"1","        "
"1","       RDA1"
"1","       RDA2"
"1","       RDA3"
"1","        PC1"
"1","        PC2"
"1","        PC3"
"1","
Locus_10"
"1","  3.455e-02"
"1","  8.516e-03"
"1","  2.220e-02"
"1","  2.631e-02"
"1","  3.045e-02"
"1"," -5.347e-03"
"1","
Locus_15"
"1","  3.361e-02"
"1"," -8.041e-02"
"1"," -7.979e-02"
"1","  5.156e-02"
"1","  3.933e-02"
"1"," -1.483e-01"
"1","
Locus_22"
"1","  4.500e-02"
"1","  3.760e-03"
"1","  1.079e-02"
"1"," -8.323e-02"
"1"," -1.622e-02"
"1"," -5.073e-02"
"1","
Locus_28"
"1"," -6.112e-02"
"1"," -6.035e-02"
"1"," -6.888e-02"
"1","  3.955e-02"
"1","  3.835e-02"
"1","  1.034e-02"
"1","
Locus_32"
"1","  1.352e-02"
"1","  1.105e-02"
"1","  2.971e-02"
"1","  1.883e-02"
"1","  2.562e-02"
"1","  1.820e-02"
"1","
Locus_35"
"1"," -3.644e-32"
"1"," -4.947e-31"
"1"," -5.464e-31"
"1"," -1.548e-16"
"1"," -2.531e-16"
"1"," -2.665e-16"
"1","
....    "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
"
"1","

Site scores (weighted"
"1"," "
"1","sums"
"1"," "
"1","of species scores)

"
"1","      "
"1","    RDA1"
"1","    RDA2"
"1","    RDA3"
"1","     PC1"
"1","     PC2"
"1","      PC3"
"1","
ALT3  "
"1"," -0.6074"
"1","  1.5856"
"1","  0.3496"
"1"," -3.5502"
"1","  0.5751"
"1","  1.36394"
"1","
BAR360"
"1","  1.9028"
"1"," -0.7660"
"1"," -0.6439"
"1"," -2.1245"
"1"," -0.2723"
"1","  0.32928"
"1","
BLL5  "
"1","  0.6935"
"1","  1.9687"
"1"," -2.1865"
"1"," -0.8111"
"1"," -1.6626"
"1","  0.32307"
"1","
BNT5  "
"1"," -2.6158"
"1"," -0.2921"
"1"," -1.0298"
"1","  0.5356"
"1"," -0.7971"
"1","  0.92231"
"1","
BOF1  "
"1","  1.5909"
"1"," -0.2182"
"1","  0.1445"
"1","  0.9682"
"1","  0.7195"
"1","  0.00126"
"1","
BOT3  "
"1"," -1.1366"
"1"," -1.4518"
"1"," -1.2000"
"1"," -0.1237"
"1"," -0.2652"
"1"," -1.77037"
"1","
....  "
"1","        "
"1","        "
"1","        "
"1","        "
"1","        "
"1","         "
"1","
"
"1","

Site constraints (linear combinations of constraining variables)

"
"1","      "
"1","    RDA1"
"1","     RDA2"
"1","     RDA3"
"1","     PC1"
"1","     PC2"
"1","      PC3"
"1","
ALT3  "
"1"," -1.4796"
"1","  1.42372"
"1"," -0.56620"
"1"," -3.5502"
"1","  0.5751"
"1","  1.36394"
"1","
BAR360"
"1","  0.9953"
"1"," -1.10207"
"1"," -0.72739"
"1"," -2.1245"
"1"," -0.2723"
"1","  0.32928"
"1","
BLL5  "
"1","  0.7741"
"1","  1.44224"
"1"," -2.79896"
"1"," -0.8111"
"1"," -1.6626"
"1","  0.32307"
"1","
BNT5  "
"1"," -2.0626"
"1"," -0.81597"
"1"," -0.56826"
"1","  0.5356"
"1"," -0.7971"
"1","  0.92231"
"1","
BOF1  "
"1","  1.8148"
"1"," -0.09947"
"1"," -0.03338"
"1","  0.9682"
"1","  0.7195"
"1","  0.00126"
"1","
BOT3  "
"1"," -0.4265"
"1"," -0.95308"
"1"," -1.45302"
"1"," -0.1237"
"1"," -0.2652"
"1"," -1.77037"
"1","
....  "
"1","        "
"1","         "
"1","         "
"1","        "
"1","        "
"1","         "
"1","
"
"1","

Biplot scores for constraining variables

"
"1","        "
"1","    RDA1"
"1","    RDA2"
"1","     RDA3"
"1"," PC1"
"1"," PC2"
"1"," PC3"
"1","
CA_rPCA1"
"1"," -0.2345"
"1","  0.4009"
"1","  0.82275"
"1","   0"
"1","   0"
"1","   0"
"1","
CA_rPCA2"
"1","  0.2021"
"1","  0.3349"
"1"," -0.08967"
"1","   0"
"1","   0"
"1","   0"
"1","
CA_rPCA3"
"1","  0.6824"
"1"," -0.2889"
"1","  0.51661"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1","
"
