"0","head(summary(mod_full))"
"1","
Call:
"
"1","rda(formula = gen ~ CA_rPCA1 + CA_rPCA2 + CA_rPCA3, data = moddf)"
"1"," "
"1","
"
"1","
Partitioning of "
"1",""
"1","variance"
"1",""
"1",":
"
"1","             "
"1"," Inertia"
"1"," Proportion"
"1","
Total        "
"1","  143.39"
"1","    1.00000"
"1","
Constrained  "
"1","   14.01"
"1","    0.09768"
"1","
Unconstrained"
"1","  129.38"
"1","    0.90232"
"1","
"
"1","
Eigenvalues, and their contribution to the"
"1"," "
"1","variance"
"1"," "
"1","
"
"1","
"
"1","Importance of components:
"
"1","                     "
"1","    RDA1"
"1","    RDA2"
"1","    RDA3"
"1","     PC1"
"1","     PC2"
"1","     PC3"
"1","     PC4"
"1","     PC5"
"1","    PC6"
"1","     PC7"
"1","     PC8"
"1","     PC9"
"1","    PC10"
"1","
Eigenvalue           "
"1"," 7.28806"
"1"," 4.98205"
"1"," 1.73568"
"1"," 18.6608"
"1"," 9.31326"
"1"," 7.51572"
"1"," 5.53312"
"1"," 4.51893"
"1"," 4.0443"
"1"," 3.69111"
"1"," 3.30413"
"1"," 3.09940"
"1"," 3.04539"
"1","
Proportion Explained "
"1"," 0.05083"
"1"," 0.03474"
"1"," 0.01210"
"1","  0.1301"
"1"," 0.06495"
"1"," 0.05241"
"1"," 0.03859"
"1"," 0.03152"
"1"," 0.0282"
"1"," 0.02574"
"1"," 0.02304"
"1"," 0.02162"
"1"," 0.02124"
"1","
Cumulative Proportion"
"1"," 0.05083"
"1"," 0.08557"
"1"," 0.09768"
"1","  0.2278"
"1"," 0.29277"
"1"," 0.34518"
"1"," 0.38377"
"1"," 0.41529"
"1"," 0.4435"
"1"," 0.46923"
"1"," 0.49228"
"1"," 0.51389"
"1"," 0.53513"
"1","
"
"1","                     "
"1","    PC11"
"1","    PC12"
"1","    PC13"
"1","    PC14"
"1","    PC15"
"1","    PC16"
"1","   PC17"
"1","    PC18"
"1","    PC19"
"1","    PC20"
"1","    PC21"
"1","    PC22"
"1","    PC23"
"1","
Eigenvalue           "
"1"," 3.00412"
"1"," 2.83164"
"1"," 2.80969"
"1"," 2.74342"
"1"," 2.58682"
"1"," 2.47393"
"1"," 2.4664"
"1"," 2.32471"
"1"," 2.29159"
"1"," 2.22955"
"1"," 2.15249"
"1"," 2.10481"
"1"," 2.01172"
"1","
Proportion Explained "
"1"," 0.02095"
"1"," 0.01975"
"1"," 0.01959"
"1"," 0.01913"
"1"," 0.01804"
"1"," 0.01725"
"1"," 0.0172"
"1"," 0.01621"
"1"," 0.01598"
"1"," 0.01555"
"1"," 0.01501"
"1"," 0.01468"
"1"," 0.01403"
"1","
Cumulative Proportion"
"1"," 0.55608"
"1"," 0.57583"
"1"," 0.59542"
"1"," 0.61456"
"1"," 0.63260"
"1"," 0.64985"
"1"," 0.6671"
"1"," 0.68326"
"1"," 0.69925"
"1"," 0.71480"
"1"," 0.72981"
"1"," 0.74449"
"1"," 0.75852"
"1","
"
"1","                     "
"1","    PC24"
"1","    PC25"
"1","    PC26"
"1","    PC27"
"1","    PC28"
"1","    PC29"
"1","    PC30"
"1","    PC31"
"1","    PC32"
"1","    PC33"
"1","     PC34"
"1","    PC35"
"1","
Eigenvalue           "
"1"," 1.94388"
"1"," 1.90538"
"1"," 1.82439"
"1"," 1.79687"
"1"," 1.68505"
"1"," 1.64293"
"1"," 1.59963"
"1"," 1.56602"
"1"," 1.50690"
"1"," 1.46174"
"1"," 1.433419"
"1"," 1.34638"
"1","
Proportion Explained "
"1"," 0.01356"
"1"," 0.01329"
"1"," 0.01272"
"1"," 0.01253"
"1"," 0.01175"
"1"," 0.01146"
"1"," 0.01116"
"1"," 0.01092"
"1"," 0.01051"
"1"," 0.01019"
"1"," 0.009997"
"1"," 0.00939"
"1","
Cumulative Proportion"
"1"," 0.77207"
"1"," 0.78536"
"1"," 0.79808"
"1"," 0.81062"
"1"," 0.82237"
"1"," 0.83382"
"1"," 0.84498"
"1"," 0.85590"
"1"," 0.86641"
"1"," 0.87661"
"1"," 0.886602"
"1"," 0.89599"
"1","
"
"1","                     "
"1","     PC36"
"1","    PC37"
"1","     PC38"
"1","    PC39"
"1","     PC40"
"1","    PC41"
"1","     PC42"
"1","     PC43"
"1","     PC44"
"1","     PC45"
"1","     PC46"
"1","
Eigenvalue           "
"1"," 1.331355"
"1"," 1.28477"
"1"," 1.253763"
"1"," 1.23738"
"1"," 1.175289"
"1"," 1.13416"
"1"," 1.072082"
"1"," 1.067608"
"1"," 1.017457"
"1"," 0.998927"
"1"," 0.910062"
"1","
Proportion Explained "
"1"," 0.009285"
"1"," 0.00896"
"1"," 0.008744"
"1"," 0.00863"
"1"," 0.008197"
"1"," 0.00791"
"1"," 0.007477"
"1"," 0.007446"
"1"," 0.007096"
"1"," 0.006967"
"1"," 0.006347"
"1","
Cumulative Proportion"
"1"," 0.905277"
"1"," 0.91424"
"1"," 0.922981"
"1"," 0.93161"
"1"," 0.939807"
"1"," 0.94772"
"1"," 0.955193"
"1"," 0.962639"
"1"," 0.969734"
"1"," 0.976701"
"1"," 0.983048"
"1","
"
"1","                     "
"1","     PC47"
"1","     PC48"
"1","     PC49"
"1","
Eigenvalue           "
"1"," 0.866439"
"1"," 0.836444"
"1"," 0.727872"
"1","
Proportion Explained "
"1"," 0.006043"
"1"," 0.005833"
"1"," 0.005076"
"1","
Cumulative Proportion"
"1"," 0.989090"
"1"," 0.994924"
"1"," 1.000000"
"1","
"
"1","
Accumulated constrained eigenvalues
"
"1","Importance of components:
"
"1","                     "
"1","   RDA1"
"1","   RDA2"
"1","   RDA3"
"1","
Eigenvalue           "
"1"," 7.2881"
"1"," 4.9820"
"1"," 1.7357"
"1","
Proportion Explained "
"1"," 0.5204"
"1"," 0.3557"
"1"," 0.1239"
"1","
Cumulative Proportion"
"1"," 0.5204"
"1"," 0.8761"
"1"," 1.0000"
"1","
"
"1","
Scaling"
"1"," "
"1","2"
"1"," "
"1","for species and site scores
"
"1","*"
"1"," "
"1","Species"
"1"," "
"1","are scaled proportional to eigenvalues
"
"1","*"
"1"," "
"1","Sites"
"1"," "
"1","are unscaled: weighted dispersion equal"
"1"," on all dimensions
"
"1","* General scaling constant of scores: "
"1"," "
"1","9.29244"
"1"," "
"1","
"
"1","

Species scores

"
"1","        "
"1","       RDA1"
"1","       RDA2"
"1","       RDA3"
"1","        PC1"
"1","        PC2"
"1","        PC3"
"1","
Locus_10"
"1","  3.073e-02"
"1"," -1.130e-02"
"1","  2.569e-02"
"1"," -1.786e-02"
"1","  1.512e-02"
"1","  3.392e-02"
"1","
Locus_15"
"1","  8.232e-02"
"1"," -5.560e-02"
"1"," -9.949e-02"
"1"," -9.373e-02"
"1","  9.032e-03"
"1","  1.796e-02"
"1","
Locus_22"
"1","  9.598e-03"
"1","  1.021e-03"
"1","  2.333e-02"
"1","  1.249e-01"
"1"," -2.411e-02"
"1"," -8.721e-03"
"1","
Locus_28"
"1"," -7.716e-02"
"1"," -8.271e-02"
"1"," -6.968e-02"
"1"," -2.229e-02"
"1","  3.464e-02"
"1","  4.338e-02"
"1","
Locus_32"
"1","  1.095e-02"
"1"," -1.692e-04"
"1","  3.179e-02"
"1"," -1.580e-02"
"1","  7.483e-03"
"1","  2.773e-02"
"1","
Locus_35"
"1","  1.719e-31"
"1"," -8.553e-31"
"1"," -2.889e-32"
"1"," -8.003e-16"
"1"," -2.118e-16"
"1"," -5.888e-16"
"1","
....    "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
"
"1","

Site scores (weighted"
"1"," "
"1","sums"
"1"," "
"1","of species scores)

"
"1","      "
"1","    RDA1"
"1","    RDA2"
"1","    RDA3"
"1","     PC1"
"1","      PC2"
"1","     PC3"
"1","
ALT3  "
"1","  0.1226"
"1"," -2.0313"
"1"," -1.2154"
"1"," -1.4589"
"1"," -5.19649"
"1"," -0.2248"
"1","
BAR360"
"1"," -0.1057"
"1","  0.4007"
"1","  1.8064"
"1","  3.0848"
"1"," -0.65319"
"1"," -0.1428"
"1","
BLL5  "
"1","  1.0500"
"1","  0.2750"
"1"," -1.8505"
"1"," -0.3736"
"1","  0.06138"
"1"," -0.9738"
"1","
BNT5  "
"1"," -3.0872"
"1"," -1.0264"
"1"," -1.1162"
"1"," -0.3220"
"1","  0.95783"
"1"," -0.5125"
"1","
BOF1  "
"1","  1.4722"
"1"," -1.1017"
"1","  0.2533"
"1"," -0.2387"
"1","  0.85134"
"1","  0.9245"
"1","
BOT3  "
"1","  0.8133"
"1","  1.4762"
"1"," -3.2847"
"1"," -0.9511"
"1"," -0.83835"
"1"," -0.9639"
"1","
....  "
"1","        "
"1","        "
"1","        "
"1","        "
"1","         "
"1","        "
"1","
"
"1","

Site constraints (linear combinations of constraining variables)

"
"1","      "
"1","    RDA1"
"1","    RDA2"
"1","    RDA3"
"1","     PC1"
"1","      PC2"
"1","     PC3"
"1","
ALT3  "
"1"," -1.8641"
"1"," -1.5623"
"1"," -0.2679"
"1"," -1.4589"
"1"," -5.19649"
"1"," -0.2248"
"1","
BAR360"
"1","  0.1641"
"1"," -0.9647"
"1"," -0.5288"
"1","  3.0848"
"1"," -0.65319"
"1"," -0.1428"
"1","
BLL5  "
"1","  1.8430"
"1","  0.6239"
"1"," -2.8780"
"1"," -0.3736"
"1","  0.06138"
"1"," -0.9738"
"1","
BNT5  "
"1"," -2.2991"
"1"," -1.2711"
"1"," -0.6227"
"1"," -0.3220"
"1","  0.95783"
"1"," -0.5125"
"1","
BOF1  "
"1","  1.4722"
"1"," -1.0680"
"1","  0.1644"
"1"," -0.2387"
"1","  0.85134"
"1","  0.9245"
"1","
BOT3  "
"1","  0.9142"
"1","  1.3548"
"1"," -2.0063"
"1"," -0.9511"
"1"," -0.83835"
"1"," -0.9639"
"1","
....  "
"1","        "
"1","        "
"1","        "
"1","        "
"1","         "
"1","        "
"1","
"
"1","

Biplot scores for constraining variables

"
"1","        "
"1","    RDA1"
"1","    RDA2"
"1","    RDA3"
"1"," PC1"
"1"," PC2"
"1"," PC3"
"1","
CA_rPCA1"
"1"," -0.2047"
"1","  0.5350"
"1","  0.8197"
"1","   0"
"1","   0"
"1","   0"
"1","
CA_rPCA2"
"1","  0.5188"
"1","  0.8393"
"1"," -0.1625"
"1","   0"
"1","   0"
"1","   0"
"1","
CA_rPCA3"
"1","  0.5561"
"1"," -0.6174"
"1","  0.5564"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1","
"
