"0","Reduce(intersect, list("
"0","  q_sig$snp_names,"
"0","  rda_sig_p$rda_snps,"
"0","  rda_sig_z$rda_snps"
"0","))"
"1"," [1]"
"1"," ""Locus_517"" "
"1"," ""Locus_771"" "
"1"," ""Locus_786"" "
"1"," ""Locus_945"" "
"1"," ""Locus_1247"""
"1"," ""Locus_1263"""
"1"," ""Locus_1278"""
"1"," ""Locus_1318"""
"1"," ""Locus_1374"""
"1","
"
"1","[10]"
"1"," ""Locus_1439"""
"1"," ""Locus_1524"""
"1"," ""Locus_1801"""
"1"," ""Locus_1949"""
"1"," ""Locus_2045"""
"1"," ""Locus_2338"""
"1"," ""Locus_2431"""
"1"," ""Locus_2559"""
"1"," ""Locus_2665"""
"1","
"
"1","[19]"
"1"," ""Locus_2947"""
"1","
"
