"0","mod_pRDA <- rda_run(gen, env, model = ""best"", correctPC = TRUE, nPC = 2)"
"1","Step: R2.adj="
"1"," "
"1","0"
"1"," "
"1","
"
"1","Call: gen ~ 1 
"
"1"," "
"1","
"
"1","                      "
"1","  R2.adjusted"
"1","
<All variables>       "
"1"," 0.0202527037"
"1","
+ CA_rPCA2            "
"1"," 0.0196214014"
"1","
+ CA_rPCA3            "
"1"," 0.0137427906"
"1","
+ CA_rPCA1            "
"1"," 0.0009953656"
"1","
<none>                "
"1"," 0.0000000000"
"1","
+ Condition(PC1 + PC2)"
"1"," 0.0000000000"
"1","
"
"1","
"
"1","          "
"1"," Df"
"1","    AIC"
"1","      F"
"1"," Pr(>F)"
"1","   "
"1","
+ CA_rPCA2"
"1","  1"
"1"," 264.09"
"1"," 2.0407"
"1","  0.004"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Step: R2.adj="
"1"," "
"1","0.0196214"
"1"," "
"1","
"
"1","Call: gen ~ CA_rPCA2 
"
"1"," "
"1","
"
"1","                      "
"1"," R2.adjusted"
"1","
+ CA_rPCA3            "
"1","  0.03919420"
"1","
<All variables>       "
"1","  0.02025270"
"1","
+ CA_rPCA1            "
"1","  0.01991617"
"1","
<none>                "
"1","  0.01962140"
"1","
+ Condition(PC1 + PC2)"
"1","  0.01834925"
"1","
"
"1","
"
