"0","head(summary(mod_pRDA_gs))"
"1","
Call:
"
"1","rda(formula = gen ~ CA_rPCA1 + CA_rPCA2 + CA_rPCA3 + Condition(PC1 + "
"1"," "
"1","    PC2 + PC3 + x + y), data = moddf)"
"1"," "
"1","
"
"1","
Partitioning of "
"1",""
"1","variance"
"1",""
"1",":
"
"1","             "
"1"," Inertia"
"1"," Proportion"
"1","
Total        "
"1"," 143.389"
"1","    1.00000"
"1","
Conditioned  "
"1","  48.063"
"1","    0.33519"
"1","
Constrained  "
"1","   6.672"
"1","    0.04653"
"1","
Unconstrained"
"1","  88.654"
"1","    0.61828"
"1","
"
"1","
Eigenvalues, and their contribution to the"
"1"," "
"1","variance"
"1"," "
"1","
"
"1","after removing the contribution of conditiniong variables
"
"1","
"
"1","Importance of components:
"
"1","                     "
"1","    RDA1"
"1","    RDA2"
"1","    RDA3"
"1","     PC1"
"1","     PC2"
"1","     PC3"
"1","     PC4"
"1","     PC5"
"1","     PC6"
"1","     PC7"
"1","     PC8"
"1","     PC9"
"1","
Eigenvalue           "
"1"," 2.72234"
"1"," 2.30006"
"1"," 1.64942"
"1"," 5.15035"
"1"," 4.44551"
"1"," 3.82383"
"1"," 3.55107"
"1"," 3.24764"
"1"," 3.02810"
"1"," 2.99645"
"1"," 2.95013"
"1"," 2.79913"
"1","
Proportion Explained "
"1"," 0.02856"
"1"," 0.02413"
"1"," 0.01730"
"1"," 0.05403"
"1"," 0.04663"
"1"," 0.04011"
"1"," 0.03725"
"1"," 0.03407"
"1"," 0.03177"
"1"," 0.03143"
"1"," 0.03095"
"1"," 0.02936"
"1","
Cumulative Proportion"
"1"," 0.02856"
"1"," 0.05269"
"1"," 0.06999"
"1"," 0.12402"
"1"," 0.17065"
"1"," 0.21077"
"1"," 0.24802"
"1"," 0.28209"
"1"," 0.31385"
"1"," 0.34529"
"1"," 0.37623"
"1"," 0.40560"
"1","
"
"1","                     "
"1","    PC10"
"1","    PC11"
"1","    PC12"
"1","    PC13"
"1","    PC14"
"1","    PC15"
"1","    PC16"
"1","    PC17"
"1","    PC18"
"1","    PC19"
"1","    PC20"
"1","    PC21"
"1","   PC22"
"1","
Eigenvalue           "
"1"," 2.65085"
"1"," 2.59129"
"1"," 2.52112"
"1"," 2.46520"
"1"," 2.34331"
"1"," 2.30029"
"1"," 2.16258"
"1"," 2.15304"
"1"," 2.05042"
"1"," 2.01366"
"1"," 1.92134"
"1"," 1.85435"
"1"," 1.8112"
"1","
Proportion Explained "
"1"," 0.02781"
"1"," 0.02718"
"1"," 0.02645"
"1"," 0.02586"
"1"," 0.02458"
"1"," 0.02413"
"1"," 0.02269"
"1"," 0.02259"
"1"," 0.02151"
"1"," 0.02112"
"1"," 0.02016"
"1"," 0.01945"
"1"," 0.0190"
"1","
Cumulative Proportion"
"1"," 0.43341"
"1"," 0.46059"
"1"," 0.48704"
"1"," 0.51290"
"1"," 0.53748"
"1"," 0.56161"
"1"," 0.58430"
"1"," 0.60688"
"1"," 0.62839"
"1"," 0.64952"
"1"," 0.66967"
"1"," 0.68912"
"1"," 0.7081"
"1","
"
"1","                     "
"1","    PC23"
"1","    PC24"
"1","    PC25"
"1","    PC26"
"1","    PC27"
"1","    PC28"
"1","    PC29"
"1","    PC30"
"1","    PC31"
"1","    PC32"
"1","    PC33"
"1","    PC34"
"1","
Eigenvalue           "
"1"," 1.79300"
"1"," 1.68266"
"1"," 1.65184"
"1"," 1.58977"
"1"," 1.52980"
"1"," 1.47897"
"1"," 1.46048"
"1"," 1.44680"
"1"," 1.38037"
"1"," 1.30440"
"1"," 1.27639"
"1"," 1.24668"
"1","
Proportion Explained "
"1"," 0.01881"
"1"," 0.01765"
"1"," 0.01733"
"1"," 0.01668"
"1"," 0.01605"
"1"," 0.01551"
"1"," 0.01532"
"1"," 0.01518"
"1"," 0.01448"
"1"," 0.01368"
"1"," 0.01339"
"1"," 0.01308"
"1","
Cumulative Proportion"
"1"," 0.72693"
"1"," 0.74458"
"1"," 0.76191"
"1"," 0.77859"
"1"," 0.79464"
"1"," 0.81015"
"1"," 0.82547"
"1"," 0.84065"
"1"," 0.85513"
"1"," 0.86882"
"1"," 0.88221"
"1"," 0.89528"
"1","
"
"1","                     "
"1","    PC35"
"1","    PC36"
"1","    PC37"
"1","    PC38"
"1","    PC39"
"1","    PC40"
"1","     PC41"
"1","    PC42"
"1","     PC43"
"1","     PC44"
"1","
Eigenvalue           "
"1"," 1.22365"
"1"," 1.17070"
"1"," 1.07515"
"1"," 1.06819"
"1"," 1.05602"
"1"," 1.00764"
"1"," 0.940164"
"1"," 0.86839"
"1"," 0.842461"
"1"," 0.729857"
"1","
Proportion Explained "
"1"," 0.01284"
"1"," 0.01228"
"1"," 0.01128"
"1"," 0.01121"
"1"," 0.01108"
"1"," 0.01057"
"1"," 0.009863"
"1"," 0.00911"
"1"," 0.008838"
"1"," 0.007656"
"1","
Cumulative Proportion"
"1"," 0.90812"
"1"," 0.92040"
"1"," 0.93168"
"1"," 0.94289"
"1"," 0.95396"
"1"," 0.96453"
"1"," 0.974396"
"1"," 0.98351"
"1"," 0.992344"
"1"," 1.000000"
"1","
"
"1","
Accumulated constrained eigenvalues
"
"1","Importance of components:
"
"1","                     "
"1","  RDA1"
"1","   RDA2"
"1","   RDA3"
"1","
Eigenvalue           "
"1"," 2.722"
"1"," 2.3001"
"1"," 1.6494"
"1","
Proportion Explained "
"1"," 0.408"
"1"," 0.3447"
"1"," 0.2472"
"1","
Cumulative Proportion"
"1"," 0.408"
"1"," 0.7528"
"1"," 1.0000"
"1","
"
"1","
Scaling"
"1"," "
"1","2"
"1"," "
"1","for species and site scores
"
"1","*"
"1"," "
"1","Species"
"1"," "
"1","are scaled proportional to eigenvalues
"
"1","*"
"1"," "
"1","Sites"
"1"," "
"1","are unscaled: weighted dispersion equal"
"1"," on all dimensions
"
"1","* General scaling constant of scores: "
"1"," "
"1","9.29244"
"1"," "
"1","
"
"1","

Species scores

"
"1","        "
"1","       RDA1"
"1","       RDA2"
"1","       RDA3"
"1","        PC1"
"1","        PC2"
"1","        PC3"
"1","
Locus_10"
"1"," -1.265e-02"
"1"," -1.062e-02"
"1","  2.431e-02"
"1","  9.693e-03"
"1"," -2.614e-03"
"1"," -1.546e-03"
"1","
Locus_15"
"1","  7.156e-02"
"1"," -4.414e-02"
"1"," -7.566e-02"
"1","  1.528e-01"
"1"," -1.710e-02"
"1","  9.218e-02"
"1","
Locus_22"
"1","  6.219e-03"
"1","  1.821e-04"
"1","  1.421e-02"
"1","  3.812e-02"
"1"," -1.478e-02"
"1"," -2.112e-02"
"1","
Locus_28"
"1","  7.276e-02"
"1","  6.051e-02"
"1"," -7.430e-02"
"1"," -2.306e-02"
"1"," -2.088e-02"
"1","  9.904e-03"
"1","
Locus_32"
"1"," -1.466e-02"
"1","  1.498e-03"
"1","  2.902e-02"
"1"," -1.417e-02"
"1"," -3.597e-03"
"1","  4.626e-02"
"1","
Locus_35"
"1","  3.634e-31"
"1"," -8.869e-31"
"1"," -1.281e-30"
"1"," -8.332e-16"
"1","  2.086e-16"
"1"," -2.743e-16"
"1","
....    "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","           "
"1","
"
"1","

Site scores (weighted"
"1"," "
"1","sums"
"1"," "
"1","of species scores)

"
"1","      "
"1","     RDA1"
"1","     RDA2"
"1","    RDA3"
"1","      PC1"
"1","      PC2"
"1","      PC3"
"1","
ALT3  "
"1"," -3.04653"
"1","  0.18212"
"1"," -1.0379"
"1"," -0.18125"
"1","  1.19052"
"1"," -0.81292"
"1","
BAR360"
"1","  1.30674"
"1","  0.16343"
"1"," -0.8067"
"1"," -0.88740"
"1"," -0.67411"
"1","  0.08499"
"1","
BLL5  "
"1"," -0.49562"
"1","  0.28265"
"1"," -1.8134"
"1"," -1.24385"
"1","  0.01825"
"1","  0.64437"
"1","
BNT5  "
"1","  1.40006"
"1","  2.26681"
"1"," -0.9036"
"1"," -1.60174"
"1","  0.47698"
"1","  0.20989"
"1","
BOF1  "
"1","  0.02238"
"1"," -0.58659"
"1","  0.3529"
"1","  0.09616"
"1","  0.13024"
"1"," -0.17068"
"1","
BOT3  "
"1","  1.17354"
"1"," -0.09847"
"1"," -1.3900"
"1","  1.99555"
"1"," -0.56848"
"1","  0.21693"
"1","
....  "
"1","         "
"1","         "
"1","        "
"1","         "
"1","         "
"1","         "
"1","
"
"1","

Site constraints (linear combinations of constraining variables)

"
"1","      "
"1","     RDA1"
"1","     RDA2"
"1","    RDA3"
"1","      PC1"
"1","      PC2"
"1","      PC3"
"1","
ALT3  "
"1"," -2.30233"
"1","  0.17848"
"1"," -1.2731"
"1"," -0.18125"
"1","  1.19052"
"1"," -0.81292"
"1","
BAR360"
"1","  1.37941"
"1"," -0.06513"
"1"," -0.6461"
"1"," -0.88740"
"1"," -0.67411"
"1","  0.08499"
"1","
BLL5  "
"1"," -0.43214"
"1","  0.25009"
"1"," -2.2783"
"1"," -1.24385"
"1","  0.01825"
"1","  0.64437"
"1","
BNT5  "
"1","  1.44455"
"1","  1.47169"
"1"," -0.5322"
"1"," -1.60174"
"1","  0.47698"
"1","  0.20989"
"1","
BOF1  "
"1"," -0.06742"
"1"," -1.15996"
"1","  0.1743"
"1","  0.09616"
"1","  0.13024"
"1"," -0.17068"
"1","
BOT3  "
"1","  0.55754"
"1"," -0.97519"
"1"," -1.5380"
"1","  1.99555"
"1"," -0.56848"
"1","  0.21693"
"1","
....  "
"1","         "
"1","         "
"1","        "
"1","         "
"1","         "
"1","         "
"1","
"
"1","

Biplot scores for constraining variables

"
"1","        "
"1","    RDA1"
"1","     RDA2"
"1","     RDA3"
"1"," PC1"
"1"," PC2"
"1"," PC3"
"1","
CA_rPCA1"
"1"," -0.3709"
"1","  0.31874"
"1","  0.78617"
"1","   0"
"1","   0"
"1","   0"
"1","
CA_rPCA2"
"1"," -0.3373"
"1"," -0.09457"
"1"," -0.06287"
"1","   0"
"1","   0"
"1","   0"
"1","
CA_rPCA3"
"1","  0.2301"
"1"," -0.44499"
"1","  0.58235"
"1","   0"
"1","   0"
"1","   0"
"1","
"
"1","
"
