"0","mod_best$call"
"1","rda(formula = gen ~ CA_rPCA2 + CA_rPCA3, data = moddf)
"
"0","mod_best$anova"
"1","               "
"1","   R2.adj"
"1"," Df"
"1","    AIC"
"1","      F"
"1"," Pr(>F)"
"1","   "
"1","
+ CA_rPCA2     "
"1"," 0.019621"
"1","  1"
"1"," 264.09"
"1"," 2.0407"
"1","  0.008"
"1"," **"
"1","
+ CA_rPCA3     "
"1"," 0.039194"
"1","  1"
"1"," 263.97"
"1"," 2.0389"
"1","  0.002"
"1"," **"
"1","
<All variables>"
"1"," 0.042433"
"1","   "
"1","       "
"1","       "
"1","       "
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 '***' 0.001 '**' 0.01 '*' 0.05 '.' 0.1 ' ' 1"
"1","
"
"0","RsquareAdj(mod_best)"
"1","$r.squared
"
"1","[1]"
"1"," 0.07614827"
"1","
"
"1","
"
"1","$adj.r.squared
"
"1","[1]"
"1"," 0.0391942"
"1","
"
"1","
"
