"0","env <- raster::extract(CA_env, liz_coords)"
"0",""
"0","# You can there are extracted values (n=53) for each environmental layer"
"0","head(env)"
"1","    "
"1","  CA_rPCA1"
"1","   CA_rPCA2"
"1","    CA_rPCA3"
"1","
[1,]"
"1"," -1.851397"
"1"," -3.9385712"
"1"," -0.71366495"
"1","
[2,]"
"1"," -2.288577"
"1"," -0.7470118"
"1"," -0.05549845"
"1","
[3,]"
"1"," -4.294456"
"1","  4.4240017"
"1"," -1.50788176"
"1","
[4,]"
"1"," -1.916433"
"1"," -3.7858098"
"1"," -1.37762737"
"1","
[5,]"
"1"," -1.942174"
"1","  0.2111327"
"1","  1.20659840"
"1","
[6,]"
"1"," -2.463599"
"1","  4.4038172"
"1"," -2.02557206"
"1","
"
