"0","# Load wclim object"
"0","data(""wclim"")"
"0","# Look at one of the layers, which corresponds to tile_15_wc2.1_30s_bio_1"
"0","wclim[[1]]"
"1","class      :"
"1"," "
"1","RasterLayer"
"1"," "
"1","
"
"1","dimensions : "
"1",""
"1","113"
"1",""
"1",", "
"1",""
"1","120"
"1",""
"1",", "
"1",""
"1","13560"
"1",""
"1","  (nrow, ncol, ncell)
"
"1","resolution : "
"1",""
"1","0.08333333"
"1",""
"1",", "
"1",""
"1","0.08333333"
"1",""
"1","  (x, y)
"
"1","extent     : "
"1",""
"1","-125.25"
"1",""
"1",", "
"1",""
"1","-115.25"
"1",""
"1",", "
"1",""
"1","32.58333"
"1",""
"1",", "
"1",""
"1","42"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","crs        :"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs"
"1"," "
"1","
"
"1","source     : memory
"
"1","names      :"
"1"," "
"1","bio1"
"1"," "
"1","
"
"1","values     : "
"1",""
"1","-1.311542"
"1",""
"1",", "
"1",""
"1","24.08433"
"1",""
"1","  (min, max)
"
"1","
"
