"0","usethis::use_pkgdown_github_pages()
"
"2","Overwrite pre-existing file [34m'_pkgdown.yml'[39m?"
"1",""
"1","
"
"1","1: Absolutely not"
"1","
"
"1","2: Yeah"
"1","
"
"1","3: No way"
"1","
"
"1",""
"1","
"
"0","2"
"2","[32mâœ”[39m Writing [34m'_pkgdown.yml'[39m"
"2","[31mâ€¢[39m Modify [34m'_pkgdown.yml'[39m"
"2","[32mâœ”[39m Initializing empty, orphan [34m'gh-pages'[39m branch in GitHub repo [34m'TheWangLab/algatr'[39m"
"2","[32mâœ”[39m GitHub Pages is publishing from:"
"2","â€¢ URL: [34m'https://thewanglab.github.io/algatr/'[39m"
"2","â€¢ Branch: [34m'gh-pages'[39m"
"2","â€¢ Path: [34m'/'[39m"
"2","[32mâœ”[39m Adding [34m'^\\.github$'[39m to [34m'.Rbuildignore'[39m"
"2","[32mâœ”[39m Adding [34m'*.html'[39m to [34m'.github/.gitignore'[39m"
"2","[32mâœ”[39m Saving [34m'r-lib/actions/examples/pkgdown.yaml@v2'[39m to [34m'.github/workflows/pkgdown.yaml'[39m"
"2","[31mâ€¢[39m Learn more at <https://github.com/r-lib/actions/blob/v2/examples/README.md>."
"2","[32mâœ”[39m Recording [34m'https://thewanglab.github.io/algatr/'[39m as site's [32murl[39m in [34m'_pkgdown.yml'[39m"
"2","[32mâœ”[39m Adding [34m'https://thewanglab.github.io/algatr/'[39m to [32mURL[39m"
"2","[32mâœ”[39m Setting [34m'https://thewanglab.github.io/algatr/'[39m as homepage of GitHub repo [34m'TheWangLab/algatr'[39m"
