"0","# Run MMRR with all variables"
"0","set.seed(01)"
"0","results_best <- mmrr_run(Y, X, nperm = 99, stdz = TRUE, model = ""best"")"
"1","CA_rPCA1(p) "
"1","CA_rPCA2(p) "
"1","CA_rPCA3(p) "
"1"," geodist(p) "
"1","
"
"1","       0.08 "
"1","       0.75 "
"1","       0.40 "
"1","       0.01 "
"1","
"
"1","CA_rPCA1(p) "
"1","CA_rPCA3(p) "
"1"," geodist(p) "
"1","
"
"1","       0.07 "
"1","       0.31 "
"1","       0.01 "
"1","
"
"1","CA_rPCA1(p) "
"1"," geodist(p) "
"1","
"
"1","       0.08 "
"1","       0.01 "
"1","
"
