"0","gdm_map(gdm_full$model, CA_env, liz_coords)"
"1","$rastTrans
"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","1138"
"1",""
"1",", "
"1",""
"1","1242"
"1",""
"1",", "
"1",""
"1","4"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","0.008333333"
"1",""
"1",", "
"1",""
"1","0.008333333"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","-124.4833"
"1",""
"1",", "
"1",""
"1","-114.1333"
"1",""
"1",", "
"1",""
"1","32.525"
"1",""
"1",", "
"1",""
"1","42.00833"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs"
"1"," "
"1","
"
"1","source(s)   : memory
"
"1","names       :"
"1"," "
"1","  xCoord,   yCoord,   CA_rPCA2,  CA_rPCA3"
"1"," "
"1","
"
"1","min values  :"
"1"," "
"1","0.000000, 0.000000, 0.00000000, 0.0000000"
"1"," "
"1","
"
"1","max values  :"
"1"," "
"1","1.252168, 1.154597, 0.05858805, 0.0205205"
"1"," "
"1","
"
"1","
"
"1","$pcaRastRGB
"
"1","class       :"
"1"," "
"1","SpatRaster"
"1"," "
"1","
"
"1","dimensions  : "
"1",""
"1","1138"
"1",""
"1",", "
"1",""
"1","1242"
"1",""
"1",", "
"1",""
"1","3"
"1",""
"1","  (nrow, ncol, nlyr)
"
"1","resolution  : "
"1",""
"1","0.008333333"
"1",""
"1",", "
"1",""
"1","0.008333333"
"1",""
"1","  (x, y)
"
"1","extent      : "
"1",""
"1","-124.4833"
"1",""
"1",", "
"1",""
"1","-114.1333"
"1",""
"1",", "
"1",""
"1","32.525"
"1",""
"1",", "
"1",""
"1","42.00833"
"1",""
"1","  (xmin, xmax, ymin, ymax)
"
"1","coord. ref. :"
"1"," "
"1","+proj=longlat +datum=WGS84 +no_defs"
"1"," "
"1","
"
"1","source(s)   : memory
"
"1","names       :"
"1"," "
"1","lyr1, lyr2, lyr3"
"1"," "
"1","
"
"1","min values  :"
"1"," "
"1","   0,    0,    0"
"1"," "
"1","
"
"1","max values  :"
"1"," "
"1"," 255,  255,  255"
"1"," "
"1","
"
"1","
"
