"0","summary(gdm_full$model)"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," GDM Modelling Summary"
"1","
"
"1","[1]"
"1"," Creation Date:  Wed Apr 19 02:01:58 2023"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Name:  $       "
"1"," Name:  gdm_full"
"1"," Name:  model   "
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Data:  gdmData"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Samples:  1378"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Geographical distance used in model fitting?  TRUE"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," NULL Deviance:  131.531"
"1","
"
"1","[1]"
"1"," GDM Deviance:  83.008"
"1","
"
"1","[1]"
"1"," Percent Deviance Explained:  36.89"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Intercept:  0.363"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," PREDICTOR ORDER BY SUM OF I-SPLINE COEFFICIENTS:"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Predictor 1: Geographic"
"1","
"
"1","[1]"
"1"," Splines: 3"
"1","
"
"1","[1]"
"1"," Min Knot: 0"
"1","
"
"1","[1]"
"1"," 50% Knot: 3.203"
"1","
"
"1","[1]"
"1"," Max Knot: 11.074"
"1","
"
"1","[1]"
"1"," Coefficient[1]: 0.44"
"1","
"
"1","[1]"
"1"," Coefficient[2]: 0.464"
"1","
"
"1","[1]"
"1"," Coefficient[3]: 0.447"
"1","
"
"1","[1]"
"1"," Sum of coefficients for Geographic: 1.351"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Predictor 2: CA_rPCA2"
"1","
"
"1","[1]"
"1"," Splines: 3"
"1","
"
"1","[1]"
"1"," Min Knot: -3.939"
"1","
"
"1","[1]"
"1"," 50% Knot: 0.413"
"1","
"
"1","[1]"
"1"," Max Knot: 5.107"
"1","
"
"1","[1]"
"1"," Coefficient[1]: 0.059"
"1","
"
"1","[1]"
"1"," Coefficient[2]: 0"
"1","
"
"1","[1]"
"1"," Coefficient[3]: 0"
"1","
"
"1","[1]"
"1"," Sum of coefficients for CA_rPCA2: 0.059"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Predictor 3: CA_rPCA3"
"1","
"
"1","[1]"
"1"," Splines: 3"
"1","
"
"1","[1]"
"1"," Min Knot: -4.138"
"1","
"
"1","[1]"
"1"," 50% Knot: -0.457"
"1","
"
"1","[1]"
"1"," Max Knot: 2.475"
"1","
"
"1","[1]"
"1"," Coefficient[1]: 0"
"1","
"
"1","[1]"
"1"," Coefficient[2]: 0.021"
"1","
"
"1","[1]"
"1"," Coefficient[3]: 0"
"1","
"
"1","[1]"
"1"," Sum of coefficients for CA_rPCA3: 0.021"
"1","
"
"1","[1]"
"1"," "
"1","
"
"1","[1]"
"1"," Predictor 4: CA_rPCA1"
"1","
"
"1","[1]"
"1"," Splines: 3"
"1","
"
"1","[1]"
"1"," Min Knot: -5.466"
"1","
"
"1","[1]"
"1"," 50% Knot: -0.914"
"1","
"
"1","[1]"
"1"," Max Knot: 3.849"
"1","
"
"1","[1]"
"1"," Coefficient[1]: 0"
"1","
"
"1","[1]"
"1"," Coefficient[2]: 0"
"1","
"
"1","[1]"
"1"," Coefficient[3]: 0"
"1","
"
"1","[1]"
"1"," Sum of coefficients for CA_rPCA1: 0"
"1","
"
